curl 'https://blocky.theblockbrain.ai/cortex/conversation/6858ef6cc2759562d8314d86?session_id=686a5905fabe0d8976d83f4d' \
  -H 'accept: */*' \
  -H 'accept-language: de-DE,de;q=0.9,en-US;q=0.8,en;q=0.7' \
  -H 'authorization: Bearer eyJhbGciOiJSUzI1NiIsImtpZCI6IjMyNzY1ODc4MTg4ODQ5OTc1MiIsInR5cCI6IkpXVCJ9.eyJhdWQiOlsiMjM1NTc3ODI4MzM3MzIzMDg5QGtub3dsZWRnZV9ib3RzIiwiMjU5MDc4ODgyMTI3MzI1NzQ0QGtub3dsZWRnZV9ib3RzIiwiMjM1NDU5MTI3MDg0NTg0MDgyIl0sImJsb2NrYnJhaW46Z3JhbnRzIjpbIjIzNTQ1OTEyNzA4NDU4NDA4MjphZG1pbiJdLCJleHAiOjE3NTE4MDMxODksImlhdCI6MTc1MTc5OTU4OSwiaXNzIjoiaHR0cHM6Ly9hdXRoLnRoZWJsb2NrYnJhaW4uYWkiLCJqdGkiOiJWMl8zMjEwMDQ3OTkwOTA3NzMyNDUtYXRfMzI3NjY1MDUxMjMyMTI5MDY0IiwibmJmIjoxNzUxNzk5NTg5LCJzdWIiOiIzMjEwMDQxODY5NDA0NzU4MzciLCJ1cm46eml0YWRlbDppYW06b3JnOmlkIjoiMjMzNzY5NzIyOTA1MTAzMjAzIiwidXJuOnppdGFkZWw6aWFtOm9yZzpwcm9qZWN0OjIzNTQ1OTEyNzA4NDU4NDA4Mjpyb2xlcyI6eyJhZG1pbiI6eyIyMzM3Njk3MjI5MDUxMDMyMDMiOiJ0aGVibG9ja2JyYWluLmFpIn19LCJ1cm46eml0YWRlbDppYW06b3JnOnByb2plY3Q6cm9sZXMiOnsiYWRtaW4iOnsiMjMzNzY5NzIyOTA1MTAzMjAzIjoidGhlYmxvY2ticmFpbi5haSJ9fSwidXJuOnppdGFkZWw6aWFtOnVzZXI6cmVzb3VyY2Vvd25lcjppZCI6IjIzMzc2OTcyMjkwNTEwMzIwMyIsInVybjp6aXRhZGVsOmlhbTp1c2VyOnJlc291cmNlb3duZXI6bmFtZSI6IkJsb2NrYnJhaW4iLCJ1cm46eml0YWRlbDppYW06dXNlcjpyZXNvdXJjZW93bmVyOnByaW1hcnlfZG9tYWluIjoidGhlYmxvY2ticmFpbi5haSJ9.FGL6w_IC3XFTQwF0651UU3bZ6Qwr4McqR1NwDTxUb5QXrSjinGKVAnVRRj6Jc1KifZ9SM4TEVWP2mRUmvgfRn3e0AptOYXrHnhfP-cg1Cw5css3HC6-Q0HfnDCdMzPURMOjyZlOegP5vAi0OrNz3enQzHDY10zzoDdv3zQ8CA7g_pzBW6WotQQqz5-AW5ENSMrR0ynS0B1Rcnr4WXqcf2PyqoQDt3KRWvKfWvQAal-TbYxjGpmjZsxIvu1T2j_TXiaJjkacBHyfi8hD5L42tSNpaVRxyyfYyQiyLnXRDxcpuq6m2j_I-gqijGPn4fM47djawDmRVlrRoVKo7IhyozQ' \
  -H 'origin: https://into.theblockbrain.ai' \
  -H 'priority: u=1, i' \
  -H 'referer: https://into.theblockbrain.ai/' \
  -H 'sec-ch-ua: "Google Chrome";v="137", "Chromium";v="137", "Not/A)Brand";v="24"' \
  -H 'sec-ch-ua-mobile: ?0' \
  -H 'sec-ch-ua-platform: "macOS"' \
  -H 'sec-fetch-dest: empty' \
  -H 'sec-fetch-mode: cors' \
  -H 'sec-fetch-site: same-site' \
  -H 'user-agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36'


  ## Example Response:
  {
    "code": 200,
                "content": "**Subject: Request for Prompt Tools Research Preview Access**\n\nDear Anthropic Customer Success Team,\n\nI hope this email finds you well. I am writing to request access to the **Prompt Tools Research Preview** for our organization.\n\n## **Request Details:**\n- **Email:** tim.grossmann@theblockbrain.ai\n- **Organization:** The BlockBrain\n- **Requested Access:** All three experimental prompt tools endpoints:\n  - `/v1/experimental/improve_prompt`\n  - `/v1/experimental/generate_prompt`\n  - `/v1/experimental/templatize_prompt`\n\n## **Our Commitment:**\nWe are **fully committed to providing detailed feedback** on the design and functionality of these experimental APIs, which aligns with Anthropic's prioritization criteria.\n\n## **Intended Use Case:**\nWe plan to integrate these tools into our AI development workflow to enhance prompt engineering capabilities and streamline our content generation processes.\n\nCould you please expedite our access request or let me know if any additional information is required?\n\nThank you for your time and support.\n\n**Best regards,**  \nTim Grossmann  \nThe BlockBrain  \ntim.grossmann@theblockbrain.ai\n\n---\n*Note: I am also submitting the official form as backup, but wanted to reach out directly given our active partnership.*",
                "role": "assistant",
                "model": "google-anthropic-claude-sonnet-4",
                "messageType": "assistant-response",
                "status": "activate",
                "langfuseUrl": "https://cloud.langfuse.com/trace/149f44f2-9256-4aa0-b1c8-71acd6f17b73",
                "currentContent": null,
                "uploadedFiles": [],
                "selectedWorkflowId": "",
                "workflow": null,
                "selectedStrategy": "",
                "selectedAction": "",
                "selectedAgentTask": null,
                "strategies": [],
                "targetAgentTask": null,
                "targetSelectedStrategy": null,
                "targetSelectedAction": null,
                "promptMessageId": "6858efa03af6fad6eb14a0e4",
                "isSaved": false,
                "noteId": null,
                "insightsGraphType": null,
                "doc_ref": null,
                "webSearchQuery": null,
                "webRef": [],
                "webProRef": [],
                "isWebProR": false,
                "targetText": null,
                "targetMessageId": null,
                "messageReplies": [],
                "isUnliked": null,
                "feedbackAt": null,
                "feedbackContent": null,
                "messageQueryId": "6858efa03af6fad6eb14a0e4"
            },
            {
                "_id": "6858efa03af6fad6eb14a0e4",
                "createdAt": "2025-06-23T06:09:36.250738",
                "modifiedAt": "2025-06-23T06:09:36.250990",
                "botId": "682dc40adf2be9acd54b09a2",
                "userId": "321004186940475837",
                "content": "write me a short email to our antrophic claude customer success employee about unlocking the prompt tools for us:\n\n\n\n\nRequest access to the prompt tools research preview\n\nAnyone is welcome to request access to the prompt tools research preview.\n\nIf approved, you will gain access to the three prompt tools endpoints:\n\n\n- /v1/experimental/improve\\_prompt\n- /v1/experimental/generate\\_prompt\n- /v1/experimental/templatize\\_prompt\n\nUsage is billed at the same rate as the underlying model that's used to improve, generate, or templatize the prompt.\n\nWe prioritize access for those who are willing to share feedback on the design and functionality of these experimental APIs.\n\n**tim.grossmann@theblockbrain.ai** [Konto wechseln](https://accounts.google.com/AccountChooser?continue=https://docs.google.com/forms/d/e/1FAIpQLSc1ifpYuFgyiubwnDoRdIVXLCXEcK9Z7Req1W5HyZhD_-9_Yw/viewform?urp%3Dgmail_link&service=wise)\n \n\\* Gibt eine erforderliche Frage an\n\nE-Mail-Adresse\\*\n\nIhre E-Mail-Adresse\n\nWhat is your organization ID?\n\nYou can find this at [console.anthropic.com/settings/organization](https://console.anthropic.com/settings/organization)\n\n\\*\n\nMeine Antwort\n\nAre you willing to share feedback with Anthropic after using the prompt tools APIs?\\*\n\nYes\n\nNo\n\nWhat would you like to do with these APIs?\\*\n\nMeine Antwort\n\nKopie meiner Antworten an mich senden\n\nSenden\n\nAlle Eingaben löschen\n\nGib niemals Passwörter über Google Formulare weiter.\n\n**reCAPTCHA**\n\n[Datenschutz](https://www.google.com/intl/en/policies/privacy/)[Nutzungsbedingungen](https://www.google.com/intl/en/policies/terms/)\n\nDieses Formular wurde bei Anthropic erstellt. - [Eigentümer dieses Formulars kontaktieren]()\n\nSieht dieses Formular verdächtig aus? [Bericht](https://drive.google.com/u/0/abuse?id=AKkXjoxEy84dZmgt2JQ34bpeglaerqS_YyE3aElhBHE5-uOiNzMg59AgPTYiRTwkU1VxV0pgIUWickYFaXky5T4:0&docurl=https://docs.google.com/forms/d/e/1FAIpQLSc1ifpYuFgyiubwnDoRdIVXLCXEcK9Z7Req1W5HyZhD_-9_Yw/viewform?urp%3Dgmail_link)\n\n[ Formulare](https://www.google.com/forms/about/?utm_source=product&utm_medium=forms_logo&utm_campaign=forms)\n\nWhat would you like to do with these APIs?\n\n- [POSTGenerate a prompt](https://docs.anthropic.com/en/api/prompt-tools-generate)\n- [**POST**Improve a prompt](https://docs.anthropic.com/en/api/prompt-tools-improve)\n- [**POST**Templatize a prompt](https://docs.anthropic.com/en/api/prompt-tools-templatize)",
                "role": "user",
                "model": "google-anthropic-claude-sonnet-4",
                "messageType": "user-question",
                "status": "activate",
                "langfuseUrl": "",
                "currentContent": null,
                "uploadedFiles": [],
                "selectedWorkflowId": "",
                "workflow": null,
                "selectedStrategy": "",
                "selectedAction": "",
                "selectedAgentTask": null,
                "strategies": [],
                "targetAgentTask": null,
                "targetSelectedStrategy": "",
                "targetSelectedAction": "",
                "promptMessageId": null,
                "isSaved": false,
                "noteId": null,
                "insightsGraphType": null,
                "doc_ref": null,
                "webSearchQuery": null,
                "webRef": [],
                "webProRef": [],
                "isWebProR": false,
                "targetText": null,
                "targetMessageId": null,
                "messageReplies": [],
                "isUnliked": null,
                "feedbackAt": null,
                "feedbackContent": null,
                "messageQueryId": null
            },
            {
                "_id": "6858ef6cc2759562d8314d87",
                "createdAt": "2025-06-23T06:08:44.065328",
                "modifiedAt": "2025-06-23T06:08:44.089101",
                "botId": "682dc40adf2be9acd54b09a2",
                "userId": "321004186940475837",
                "content": "Let's work together!",
                "role": "assistant",
                "model": null,
                "messageType": "assistant-greeting",
                "status": "activate",
                "langfuseUrl": "",
                "currentContent": null,
                "uploadedFiles": [],
                "selectedWorkflowId": "",
                "workflow": null,
                "selectedStrategy": "",
                "selectedAction": "",
                "selectedAgentTask": null,
                "strategies": [],
                "targetAgentTask": null,
                "targetSelectedStrategy": "",
                "targetSelectedAction": "",
                "promptMessageId": "",
                "isSaved": false,
                "noteId": null,
                "insightsGraphType": null,
                "doc_ref": null,
                "webSearchQuery": null,
                "webRef": [],
                "webProRef": [],
                "isWebProR": false,
                "targetText": null,
                "targetMessageId": null,
                "messageReplies": [],
                "isUnliked": null,
                "feedbackAt": null,
                "feedbackContent": null,
                "messageQueryId": null
            }
        ],
        "messagesTotal": 5,
        "name": "New Data Room",
        "followUp": [],
        "model": "google-anthropic-claude-sonnet-4",
        "selectedNotes": [],
        "knowledgeBase": [],
        "knowledgeBasesDetail": [],
        "strategies": [],
        "enableAutoResponse": true,
        "enableWebSearch": false,
        "webSearchType": "normal_web_search",
        "webSearchConfig": {
            "webSearchProvider": "tavily_normal_web_search"
        },
        "attachmentCount": 0,
        "language_response": "auto",
        "pinnedNotes": [],
        "workflows": [
            {
                "_id": "669e84ad7f7b6b1adfc7f415",
                "createdAt": "2024-07-22T16:11:25.035799",
                "modifiedAt": "2025-07-03T04:45:34.760175",
                "name": "Sales Pitch",
                "description": "This is a description",
                "active": false,
                "isDefault": false,
                "runModeDefault": "run_all_step",
                "mode": null,
                "workflowSteps": [
                    {
                        "workflowId": "669e84ad7f7b6b1adfc7f415",
                        "stepType": "prompt",
                        "name": "Slide 1",
                        "runModeDefault": "run_all_step",
                        "prompt": "Nói cho tôi tổng quan về lịch sử Việt Nam",
                        "model": "azure-gpt-4o",
                        "advanceOptions": {
                            "temperature": 0.0,
                            "topP": 1.0,
                            "presencePenalty": 0.0,
                            "frequencyPenalty": 0.0
                        },
                        "isWebSearchEnabled": false,
                        "webSearchType": "normal_web_search",
                        "webSearchConfig": {
                            "webSearchProvider": "tavily_normal_web_search"
                        },
                        "_id": "669e84ad7f7b6b1adfc7f416",
                        "createdAt": "2025-07-03T04:45:34.774421",
                        "modifiedAt": "2025-07-03T04:45:34.774422",
                        "stepContext": null,
                        "stepOutput": null
                    },
                    {
                        "workflowId": "669e84ad7f7b6b1adfc7f415",
                        "stepType": "prompt",
                        "name": "Slide 2",
                        "runModeDefault": "run_all_step",
                        "prompt": "Nói cho tôi tổng quan về các triều đại phong kiến Việt Nam",
                        "model": "google-anthropic-claude-v3.5-sonnet",
                        "advanceOptions": {
                            "temperature": 0.0,
                            "topP": 1.0,
                            "presencePenalty": 0.0,
                            "frequencyPenalty": 0.0
                        },
                        "isWebSearchEnabled": false,
                        "webSearchType": "normal_web_search",
                        "webSearchConfig": {
                            "webSearchProvider": "tavily_normal_web_search"
                        },
                        "_id": "66d02826d9d273f5cf4e4d31",
                        "createdAt": "2025-07-03T04:45:34.778839",
                        "modifiedAt": "2025-07-03T04:45:34.778840",
                        "stepContext": null,
                        "stepOutput": null
                    },
                    {
                        "workflowId": "669e84ad7f7b6b1adfc7f415",
                        "stepType": "prompt",
                        "name": "Step 3",
                        "runModeDefault": "run_all_step",
                        "prompt": "Nói cho tôi về triều đại phong kiến đầu tiên Việt Nam",
                        "model": "openai-o4-mini",
                        "advanceOptions": {
                            "temperature": 0.0,
                            "topP": 1.0,
                            "presencePenalty": 0.0,
                            "frequencyPenalty": 0.0
                        },
                        "isWebSearchEnabled": false,
                        "webSearchType": "normal_web_search",
                        "webSearchConfig": {
                            "webSearchProvider": "tavily_normal_web_search"
                        },
                        "_id": "66f10b7285a14e63a48cab39",
                        "createdAt": "2025-07-03T04:45:34.782011",
                        "modifiedAt": "2025-07-03T04:45:34.782011",
                        "stepContext": null,
                        "stepOutput": null
                    }
                ],
                "workflowJob": null
            },
            {
                "_id": "67a8bfa9f1c58b3bfe5e6cb8",
                "createdAt": "2025-02-09T14:46:01.830229",
                "modifiedAt": "2025-07-03T04:45:34.809460",
                "name": "Extract & Validate Tax Information - TEST",
                "description": "",
                "active": false,
                "isDefault": false,
                "runModeDefault": "step_by_step",
                "mode": null,
                "workflowSteps": [
                    {
                        "workflowId": "67a8bfa9f1c58b3bfe5e6cb8",
                        "stepType": "prompt",
                        "name": "Step 1",
                        "runModeDefault": "step_by_step",
                        "prompt": "Extrahiere die im Prompt angefragte Information aus der Knowledge Base.",
                        "model": "gpt-4o",
                        "advanceOptions": {
                            "temperature": 0.0,
                            "topP": 1.0,
                            "presencePenalty": 0.0,
                            "frequencyPenalty": 0.0
                        },
                        "isWebSearchEnabled": false,
                        "webSearchType": "normal_web_search",
                        "webSearchConfig": {
                            "webSearchProvider": "tavily_normal_web_search"
                        },
                        "_id": "67a8bfa9f1c58b3bfe5e6cbb",
                        "createdAt": "2025-07-03T04:45:34.818642",
                        "modifiedAt": "2025-07-03T04:45:34.818642",
                        "stepContext": null,
                        "stepOutput": null
                    },
                    {
                        "workflowId": "67a8bfa9f1c58b3bfe5e6cb8",
                        "stepType": "prompt",
                        "name": "Step 2",
                        "runModeDefault": "step_by_step",
                        "prompt": "Validiere die vorherige Antwort durch externe Realtime-Informationen aus dem Web und optimiere die Antwort",
                        "model": "azure-gpt-4o",
                        "advanceOptions": {
                            "temperature": 0.0,
                            "topP": 1.0,
                            "presencePenalty": 0.0,
                            "frequencyPenalty": 0.0
                        },
                        "isWebSearchEnabled": true,
                        "webSearchType": "normal_web_search",
                        "webSearchConfig": {
                            "webSearchProvider": "tavily_normal_web_search"
                        },
                        "_id": "67a8bffef1c58b3bfe5e6cdd",
                        "createdAt": "2025-07-03T04:45:34.821688",
                        "modifiedAt": "2025-07-03T04:45:34.821688",
                        "stepContext": null,
                        "stepOutput": null
                    },
                    {
                        "workflowId": "67a8bfa9f1c58b3bfe5e6cb8",
                        "stepType": "prompt",
                        "name": "Step 3",
                        "runModeDefault": "step_by_step",
                        "prompt": "Formuliere das Ergebnis in einer zusammenfassenden Email an einen Kunden.",
                        "model": "google-anthropic-claude-v3.5-sonnet-v2",
                        "advanceOptions": {
                            "temperature": 0.0,
                            "topP": 1.0,
                            "presencePenalty": 0.0,
                            "frequencyPenalty": 0.0
                        },
                        "isWebSearchEnabled": false,
                        "webSearchType": "normal_web_search",
                        "webSearchConfig": {
                            "webSearchProvider": "tavily_normal_web_search"
                        },
                        "_id": "67a8c265f1c58b3bfe5e6d5e",
                        "createdAt": "2025-07-03T04:45:34.824563",
                        "modifiedAt": "2025-07-03T04:45:34.824563",
                        "stepContext": null,
                        "stepOutput": null
                    }
                ],
                "workflowJob": null
            },
            {
                "_id": "67adc213162b2a20180fea43",
                "createdAt": "2025-02-13T09:57:39.892054",
                "modifiedAt": "2025-07-03T04:45:34.842064",
                "name": "Legal Newsletter Workflow",
                "description": "",
                "active": false,
                "isDefault": false,
                "runModeDefault": "step_by_step",
                "mode": null,
                "workflowSteps": [
                    {
                        "workflowId": "67adc213162b2a20180fea43",
                        "stepType": "prompt",
                        "name": "Research",
                        "runModeDefault": "step_by_step",
                        "prompt": "Für unseren regelmäßig erscheinenden juristischen Newsletter benötige ich aktuelle Informationen über die neuesten Gesetze, Urteile und Verordnungen mit Schwerpunkt Deutschland, Schweiz und Österreich, insbesondere in den Bereichen Compliance, Wettbewerbsrecht, Medien-, Internet- und Telekommunikationsrecht. Bitte erstelle mir einen Überblick über die wichtigsten Neuerungen in diesem Zusammenhang.",
                        "model": "azure-gpt-4o",
                        "advanceOptions": {
                            "temperature": 0.0,
                            "topP": 1.0,
                            "presencePenalty": 0.0,
                            "frequencyPenalty": 0.0
                        },
                        "isWebSearchEnabled": true,
                        "webSearchType": "normal_web_search",
                        "webSearchConfig": {
                            "webSearchProvider": "tavily_normal_web_search"
                        },
                        "_id": "67adc213162b2a20180fea46",
                        "createdAt": "2025-07-03T04:45:34.851449",
                        "modifiedAt": "2025-07-03T04:45:34.851450",
                        "stepContext": null,
                        "stepOutput": null
                    },
                    {
                        "workflowId": "67adc213162b2a20180fea43",
                        "stepType": "prompt",
                        "name": "Validate & refine",
                        "runModeDefault": "step_by_step",
                        "prompt": "Bitte validiere diese Informationen und zeige mir, wie aktuell diese Informationen in Bezug auf Deutschland, Österreich, Schweiz sind. Achte darauf, nur Neuerungen aus dem aktuellen Jahr zu nutzen und ersetze veraltete Informationen und Meldungen. Füge neue Aspekte hinzu, wenn sie für den Kontext relevant oder aktueller sind, oder bestätige, dass es sich um die geeigneten, aktuellen und relevanten Themen für diesen Kontext handelt. Gib an, welche Änderungen oder Ergänzungen du vorgenommen hast.",
                        "model": "google-anthropic-claude-v3.7-sonnet",
                        "advanceOptions": {
                            "temperature": 0.0,
                            "topP": 1.0,
                            "presencePenalty": 0.0,
                            "frequencyPenalty": 0.0
                        },
                        "isWebSearchEnabled": true,
                        "webSearchType": "normal_web_search",
                        "webSearchConfig": {
                            "webSearchProvider": "tavily_normal_web_search"
                        },
                        "_id": "67adc213162b2a20180fea49",
                        "createdAt": "2025-07-03T04:45:34.854507",
                        "modifiedAt": "2025-07-03T04:45:34.854507",
                        "stepContext": null,
                        "stepOutput": null
                    },
                    {
                        "workflowId": "67adc213162b2a20180fea43",
                        "stepType": "prompt",
                        "name": "Outline",
                        "runModeDefault": "step_by_step",
                        "prompt": "Erstelle eine professionelle und prägnante Gliederung für die gewählte Inhaltsidee und die vorherige Nachricht. Füge einen überzeugende Überschriften, wichtige Punkte, Zwischenüberschriften und eine Schlussfolgerung ein. Frage bei Bedarf nach weiteren Details zum Thema.",
                        "model": "google-anthropic-claude-v3.7-sonnet",
                        "advanceOptions": {
                            "temperature": 0.0,
                            "topP": 1.0,
                            "presencePenalty": 0.0,
                            "frequencyPenalty": 0.0
                        },
                        "isWebSearchEnabled": false,
                        "webSearchType": "normal_web_search",
                        "webSearchConfig": {
                            "webSearchProvider": "tavily_normal_web_search"
                        },
                        "_id": "67adc213162b2a20180fea4c",
                        "createdAt": "2025-07-03T04:45:34.857842",
                        "modifiedAt": "2025-07-03T04:45:34.857843",
                        "stepContext": null,
                        "stepOutput": null
                    },
                    {
                        "workflowId": "67adc213162b2a20180fea43",
                        "stepType": "prompt",
                        "name": "Draft",
                        "runModeDefault": "step_by_step",
                        "prompt": "Schreibe einen ersten Entwurf auf der Grundlage der Gliederung und der letzten Nachricht. Füge relevante KeyWords für SEO ein. Formuliere den Text in kurzen Paragraphen aus, belasse es nicht bloß bei Stichpunkten. Bitte bei Bedarf um zusätzlichen Input zum Thema, zum Tonfall oder zum Stil der Marke. Die überarbeitete Nachricht sollte die Inhalte klar darstellen, dabei aber authentisch bleiben und so wirken, als hätte der Nutzer sie in dieser verbesserten Form selbst geschrieben.",
                        "model": "google-anthropic-claude-v3.7-sonnet",
                        "advanceOptions": {
                            "temperature": 0.0,
                            "topP": 1.0,
                            "presencePenalty": 0.0,
                            "frequencyPenalty": 0.0
                        },
                        "isWebSearchEnabled": false,
                        "webSearchType": "normal_web_search",
                        "webSearchConfig": {
                            "webSearchProvider": "tavily_normal_web_search"
                        },
                        "_id": "67adc213162b2a20180fea4f",
                        "createdAt": "2025-07-03T04:45:34.861010",
                        "modifiedAt": "2025-07-03T04:45:34.861011",
                        "stepContext": null,
                        "stepOutput": null
                    }
                ],
                "workflowJob": null
            }
        ],
        "continueGenerating": false,
        "knowledgeBaseDestinationInsight": [],
        "knowledgeBaseDestinationInsightDetail": [],
        "currentRunTaskId": null,
        "enableReranker": false,
